

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr 09 12:02:55 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.40
  1440  0047  00F4               	movwf	Tabla@valor
  1441                           
  1442                           ;Main_lab7.c: 218:             break;
  1443  0048  28AB               	goto	i1l1012
  1444  0049                     i1l992:
  1445                           
  1446                           ;Main_lab7.c: 220:             valor= 0b01111111;
  1447  0049  307F               	movlw	127
  1448  004A  00F0               	movwf	??_Tabla
  1449  004B  0870               	movf	??_Tabla,w
  1450  004C  00F4               	movwf	Tabla@valor
  1451                           
  1452                           ;Main_lab7.c: 221:             break;
  1453  004D  28AB               	goto	i1l1012
  1454  004E                     i1l994:
  1455                           
  1456                           ;Main_lab7.c: 223:             valor= 0b01101111;
  1457  004E  306F               	movlw	111
  1458  004F  00F0               	movwf	??_Tabla
  1459  0050  0870               	movf	??_Tabla,w
  1460  0051  00F4               	movwf	Tabla@valor
  1461                           
  1462                           ;Main_lab7.c: 224:             break;
  1463  0052  28AB               	goto	i1l1012
  1464  0053                     i1l996:
  1465                           
  1466                           ;Main_lab7.c: 226:             valor= 0b01110111;
  1467  0053  3077               	movlw	119
  1468  0054  00F0               	movwf	??_Tabla
  1469  0055  0870               	movf	??_Tabla,w
  1470  0056  00F4               	movwf	Tabla@valor
  1471                           
  1472                           ;Main_lab7.c: 227:             break;
  1473  0057  28AB               	goto	i1l1012
  1474  0058                     i1l998:
  1475                           
  1476                           ;Main_lab7.c: 229:             valor= 0b01111100;
  1477  0058  307C               	movlw	124
  1478  0059  00F0               	movwf	??_Tabla
  1479  005A  0870               	movf	??_Tabla,w
  1480  005B  00F4               	movwf	Tabla@valor
  1481                           
  1482                           ;Main_lab7.c: 230:             break;
  1483  005C  28AB               	goto	i1l1012
  1484  005D                     i1l1000:
  1485                           
  1486                           ;Main_lab7.c: 232:             valor= 0b00111001;
  1487  005D  3039               	movlw	57
  1488  005E  00F0               	movwf	??_Tabla
  1489  005F  0870               	movf	??_Tabla,w
  1490  0060  00F4               	movwf	Tabla@valor
  1491                           
  1492                           ;Main_lab7.c: 233:             break;
  1493  0061  28AB               	goto	i1l1012
  1494  0062                     i1l1002:
  1495                           
  1496                           ;Main_lab7.c: 235:             valor= 0b01011110;
  1497  0062  305E               	movlw	94
  1498  0063  00F0               	movwf	??_Tabla
  1499  0064  0870               	movf	??_Tabla,w
  1500  0065  00F4               	movwf	Tabla@valor
  1501                           
  1502                           ;Main_lab7.c: 236:             break;
  1503  0066  28AB               	goto	i1l1012
  1504  0067                     i1l1004:
  1505                           
  1506                           ;Main_lab7.c: 238:             valor= 0b01111001;
  1507  0067  3079               	movlw	121
  1508  0068  00F0               	movwf	??_Tabla
  1509  0069  0870               	movf	??_Tabla,w
  1510  006A  00F4               	movwf	Tabla@valor
  1511                           
  1512                           ;Main_lab7.c: 239:             break;
  1513  006B  28AB               	goto	i1l1012
  1514  006C                     i1l1006:
  1515                           
  1516                           ;Main_lab7.c: 241:             valor= 0b01110001;
  1517  006C  3071               	movlw	113
  1518  006D  00F0               	movwf	??_Tabla
  1519  006E  0870               	movf	??_Tabla,w
  1520  006F  00F4               	movwf	Tabla@valor
  1521                           
  1522                           ;Main_lab7.c: 242:             break;
  1523  0070  28AB               	goto	i1l1012
  1524  0071                     i1l1010:
  1525  0071  0873               	movf	Tabla@seg,w
  1526  0072  00F0               	movwf	??_Tabla
  1527  0073  01F1               	clrf	??_Tabla+1
  1528                           
  1529                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1530                           ; Switch size 1, requested type "simple"
  1531                           ; Number of cases is 1, Range of values is 0 to 0
  1532                           ; switch strategies available:
  1533                           ; Name         Instructions Cycles
  1534                           ; simple_byte            4     3 (average)
  1535                           ; direct_byte           11     8 (fixed)
  1536                           ; jumptable            260     6 (fixed)
  1537                           ;	Chosen strategy is simple_byte
  1538  0074  0871               	movf	??_Tabla+1,w
  1539  0075  3A00               	xorlw	0	; case 0
  1540  0076  1903               	skipnz
  1541  0077  2879               	goto	i1l1244
  1542  0078  28AB               	goto	i1l1012
  1543  0079                     i1l1244:
  1544                           
  1545                           ; Switch size 1, requested type "simple"
  1546                           ; Number of cases is 16, Range of values is 0 to 15
  1547                           ; switch strategies available:
  1548                           ; Name         Instructions Cycles
  1549                           ; simple_byte           49    25 (average)
  1550                           ; direct_byte           56     8 (fixed)
  1551                           ; jumptable            260     6 (fixed)
  1552                           ;	Chosen strategy is simple_byte
  1553  0079  0870               	movf	??_Tabla,w
  1554  007A  3A00               	xorlw	0	; case 0
  1555  007B  1903               	skipnz
  1556  007C  2821               	goto	i1l976
  1557  007D  3A01               	xorlw	1	; case 1
  1558  007E  1903               	skipnz
  1559  007F  2826               	goto	i1l978
  1560  0080  3A03               	xorlw	3	; case 2
  1561  0081  1903               	skipnz
  1562  0082  282B               	goto	i1l980
  1563  0083  3A01               	xorlw	1	; case 3
  1564  0084  1903               	skipnz
  1565  0085  2830               	goto	i1l982
  1566  0086  3A07               	xorlw	7	; case 4
  1567  0087  1903               	skipnz
  1568  0088  2835               	goto	i1l984
  1569  0089  3A01               	xorlw	1	; case 5
  1570  008A  1903               	skipnz
  1571  008B  283A               	goto	i1l986
  1572  008C  3A03               	xorlw	3	; case 6
  1573  008D  1903               	skipnz
  1574  008E  283F               	goto	i1l988
  1575  008F  3A01               	xorlw	1	; case 7
  1576  0090  1903               	skipnz
  1577  0091  2844               	goto	i1l990
  1578  0092  3A0F               	xorlw	15	; case 8
  1579  0093  1903               	skipnz
  1580  0094  2849               	goto	i1l992
  1581  0095  3A01               	xorlw	1	; case 9
  1582  0096  1903               	skipnz
  1583  0097  284E               	goto	i1l994
  1584  0098  3A03               	xorlw	3	; case 10
  1585  0099  1903               	skipnz
  1586  009A  2853               	goto	i1l996
  1587  009B  3A01               	xorlw	1	; case 11
  1588  009C  1903               	skipnz
  1589  009D  2858               	goto	i1l998
  1590  009E  3A07               	xorlw	7	; case 12
  1591  009F  1903               	skipnz
  1592  00A0  285D               	goto	i1l1000
  1593  00A1  3A01               	xorlw	1	; case 13
  1594  00A2  1903               	skipnz
  1595  00A3  2862               	goto	i1l1002
  1596  00A4  3A03               	xorlw	3	; case 14
  1597  00A5  1903               	skipnz
  1598  00A6  2867               	goto	i1l1004
  1599  00A7  3A01               	xorlw	1	; case 15
  1600  00A8  1903               	skipnz
  1601  00A9  286C               	goto	i1l1006
  1602  00AA  28AB               	goto	i1l1012
  1603  00AB                     i1l1012:
  1604                           
  1605                           ;Main_lab7.c: 244:     return valor;
  1606  00AB  0874               	movf	Tabla@valor,w
  1607  00AC                     i1l114:
  1608  00AC  0008               	return
  1609  00AD                     __end_of_Tabla:
  1610  007E                     btemp	set	126	;btemp
  1611  007E                     wtemp0	set	126
  1612                           
  1613                           	psect	idloc
  1614                           
  1615                           ;Config register IDLOC0 @ 0x2000
  1616                           ;	unspecified, using default values
  1617  2000                     	org	8192
  1618  2000  3FFF               	dw	16383
  1619                           
  1620                           ;Config register IDLOC1 @ 0x2001
  1621                           ;	unspecified, using default values
  1622  2001                     	org	8193
  1623  2001  3FFF               	dw	16383
  1624                           
  1625                           ;Config register IDLOC2 @ 0x2002
  1626                           ;	unspecified, using default values
  1627  2002                     	org	8194
  1628  2002  3FFF               	dw	16383
  1629                           
  1630                           ;Config register IDLOC3 @ 0x2003
  1631                           ;	unspecified, using default values
  1632  2003                     	org	8195
  1633  2003  3FFF               	dw	16383
  1634                           
  1635                           	psect	config
  1636                           
  1637                           ;Config register CONFIG1 @ 0x2007
  1638                           ;	Oscillator Selection bits
  1639                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1640                           ;	Watchdog Timer Enable bit
  1641                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1642                           ;	Power-up Timer Enable bit
  1643                           ;	PWRTE = OFF, PWRT disabled
  1644                           ;	RE3/MCLR pin function select bit
  1645                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1646                           ;	Code Protection bit
  1647                           ;	CP = OFF, Program memory code protection is disabled
  1648                           ;	Data Code Protection bit
  1649                           ;	CPD = OFF, Data memory code protection is disabled
  1650                           ;	Brown Out Reset Selection bits
  1651                           ;	BOREN = OFF, BOR disabled
  1652                           ;	Internal External Switchover bit
  1653                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1654                           ;	Fail-Safe Clock Monitor Enabled bit
  1655                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1656                           ;	Low Voltage Programming Enable bit
  1657                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1658                           ;	In-Circuit Debugger Mode bit
  1659                           ;	DEBUG = 0x1, unprogrammed default
  1660  2007                     	org	8199
  1661  2007  20D4               	dw	8404
  1662                           
  1663                           ;Config register CONFIG2 @ 0x2008
  1664                           ;	Brown-out Reset Selection bit
  1665                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1666                           ;	Flash Program Memory Self Write Enable bits
  1667                           ;	WRT = OFF, Write protection off
  1668  2008                     	org	8200
  1669  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  5
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      14
    BANK0            80     11      17
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_multi
    _multi->_Tabla

Critical Paths under _main in BANK0

    _main->_convertir
    _convertir->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     848
                          _convertir
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _convertir                                            2     2      0     848
                                              9 BANK0      2     2      0
                            ___awdiv
                             ___bmul
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     244
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     604
                                              0 BANK0      9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  4     4      0      83
                                              7 COMMON     4     4      0
                              _multi
 ---------------------------------------------------------------------------------
 (4) _multi                                                2     2      0      83
                                              5 COMMON     2     2      0
                              _Tabla
 ---------------------------------------------------------------------------------
 (5) _Tabla                                                5     5      0      83
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _convertir
     ___awdiv
     ___bmul
   _setup

 _isr (ROOT)
   _multi
     _Tabla

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      B       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1F       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      B      11       5       21.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1F      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Sat Apr 09 12:02:55 2022

         ___bmul@product 0022                       l82 01E1                       l76 022A  
                     l93 0164             ___awdiv@sign 0026                      l226 0224  
                    l353 0115                      _RB0 0030                      _RB1 0031  
                    u200 00BF                      u201 00BE                      u210 00D0  
                    u211 00CF                      u230 00E2                      u231 00E1  
                    u225 00D4                      u250 00F3                      u170 0216  
                    u251 00F2                      u171 0215                      u180 0223  
                    u245 00E3                      u181 0222                      u270 0107  
                    u190 00B4                      u271 0106                      u255 00EF  
                    u191 00B3                      u280 010C                      u281 010B  
                    u265 00FB                      _isr 01E2                      fsr0 0004  
                   l1020 0211                     l1030 0223                     l1022 0212  
                   l1040 00B9                     l1024 0216                     l1120 01BE  
                   l1200 022F                     l1050 00CA                     l1042 00BB  
                   l1034 00AD                     l1026 021A                     l1130 01C7  
                   l1122 01C1                     l1114 01B4                     l1060 00E2  
                   l1052 00D0                     l1044 00BF                     l1036 00B0  
                   l1028 021C                     l1140 01D0                     l1132 01C8  
                   l1124 01C2                     l1116 01BA                     l1062 00F3  
                   l1054 00D3                     l1070 0107                     l1046 00C4  
                   l1038 00B4                     l1150 01D5                     l1142 01D1  
                   l1134 01C9                     l1126 01C3                     l1118 01BD  
                   l1072 010C                     l1064 00F9                     l1056 00DA  
                   l1048 00C8                     l1160 01DA                     l1152 01D6  
                   l1144 01D2                     l1136 01CE                     l1128 01C4  
                   l1074 0111                     l1066 00FA                     l1058 00DE  
                   l1170 0130                     l1162 01DB                     l1154 01D7  
                   l1146 01D3                     l1138 01CF                     l1068 0101  
                   l1172 0140                     l1164 01DC                     l1156 01D8  
                   l1148 01D4                     l1174 0154                     l1166 0116  
                   l1158 01D9                     l1168 011C                     l1198 0225  
                   ?_isr 0070                     i1l71 0205                     i1l90 01B3  
                   _TMR0 0001                     _main 0225                     _segC 0030  
                   _segD 007B                     _segU 007C                     btemp 007E  
                   start 000E        ___bmul@multiplier 0023                    ??_isr 0077  
             Tabla@valor 0074                    ?_main 0070          __end_of___awdiv 0116  
                  _ANSEL 0188          ___awdiv@divisor 0020                    i1l114 00AC  
                  i1l980 002B                    i1l990 0044                    i1l982 0030  
                  i1l974 001C                    i1l992 0049                    i1l984 0035  
                  i1l976 0021                    i1l994 004E                    i1l986 003A  
                  i1l978 0026                    i1l996 0053                    i1l988 003F  
                  i1l998 0058          ___awdiv@counter 0025                    u30_20 01EC  
                  u30_21 01EB                    u31_20 01F2                    u31_21 01F1  
                  u32_20 01FB                    u32_21 01FA                    _PORTA 0005  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  u29_20 01E6                    u29_21 01E5                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089                    _Tabla 001B                    _multi 0165  
                  _setup 01B4                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 0011             __end_of_main 0237  
                 ??_main 002B                   ?_Tabla 0070         ___awdiv@dividend 0022  
                 ?_multi 0070                   ?_setup 0070                   _ANSELH 0189  
                 i1l1000 005D                   i1l1002 0062                   i1l1010 0071  
                 i1l1004 0067                   i1l1012 00AB                   i1l1100 0190  
                 i1l1006 006C                   i1l1102 0192                   i1l1104 019D  
                 i1l1106 019F                   i1l1108 01A1                   i1l1080 0168  
                 i1l1242 01AB                   i1l1090 017E                   i1l1082 016D  
                 i1l1244 0079                   i1l1092 017F                   i1l1084 016E  
                 i1l1180 01EC                   i1l1094 0181                   i1l1086 0170  
                 i1l1078 0165                   i1l1190 01FB                   i1l1182 01EE  
                 i1l1096 018A                   i1l1088 0179                   i1l1192 0200  
                 i1l1184 01F2                   i1l1176 01E2                   i1l1098 018F  
                 i1l1194 0204                   i1l1186 01F6                   i1l1178 01E6  
                 i1l1188 01F7                   ___bmul 020E                ??___awdiv 0024  
       ___awdiv@quotient 0027                   _numero 002B                   saved_w 007E  
__end_of__initialization 0017      ___bmul@multiplicand 0020            __end_of_Tabla 00AD  
         __pcstackCOMMON 0070            __end_of_multi 01B4            __end_of_setup 01E2  
         _OPTION_REGbits 0081                  ??_Tabla 0070                  ??_multi 0075  
                ??_setup 0020               __pbssBANK0 0030             Tabla@numero7 0072  
             __pmaintext 0225                  ?___bmul 0020               __pintentry 0004  
                ___awdiv 00AD                  _bandera 007D        __end_of_convertir 0165  
                _decenas 002D                  __ptext1 01B4                  __ptext2 0116  
                __ptext3 020E                  __ptext4 00AD                  __ptext5 01E2  
                __ptext6 0165                  __ptext7 001B     end_of_initialization 0017  
         __end_of___bmul 0225      start_initialization 0011              __end_of_isr 020E  
               ??___bmul 0021              __pbssCOMMON 007B                ___latbits 0002  
          __pcstackBANK0 0020                __pnvBANK0 002B                 ?___awdiv 0020  
              _convertir 0116        interrupt_function 0004                 _IOCBbits 0096  
             ?_convertir 0070                 _WPUBbits 0095                 Tabla@seg 0073  
               _centenas 002C                 _var_tmr0 002F                 _unidades 002E  
            ??_convertir 0029               _INTCONbits 000B                 intlevel1 0000  
